Project,CVE,File,Function,Patch commit,Ex-patch commit,Dataset Type,Bug start,Bug end,Patch start,Patch end
openssl,CVE-2018-0732,crypto/dh/dh_key.c,generate_key,https://github.com/openssl/openssl/commit/ea7abeeabf92b7aca160bdd0208636d4da69f4f4,https://github.com/openssl/openssl/commit/9a236d5a7158d38b933656cacc31dfd4ff4fcc08,D,1.1.0,1.1.0h,1.1.0i,1.1.0l
openssl,CVE-2018-0737,crypto/rsa/rsa_gen.c,rsa_builtin_keygen,https://github.com/openssl/openssl/commit/349a41da1ad88ad87825414752a8ff5fdd6a6c3f,https://github.com/openssl/openssl/commit/d1a64149b061172d120559aea289498ec680b497,D,1.0.2,1.0.2o,1.0.2p,1.0.2u
openssl,CVE-2019-1543,crypto/evp/e_chacha20_poly1305.c,chacha20_poly1305_ctrl,https://github.com/openssl/openssl/commit/2a3d0ee9d59156c48973592331404471aca886d6,https://github.com/openssl/openssl/commit/18e1e302452e6dea4500b6f981cee7e151294dea,C,1.1.1,1.1.1b,1.1.1c,1.1.1w
openssl,CVE-2020-1971,crypto/x509/v3_genn.c,GENERAL_NAME_cmp,https://github.com/openssl/openssl/commit/b33c48b75aaf33c93aeda42d7138616b9e6a64cb,https://github.com/openssl/openssl/commit/198b11683568452282bd48828fcf60d4835bf327,C,1.1.1,1.1.1h,1.1.1i,1.1.1w
openssl,CVE-2022-0778,crypto/bn/bn_sqrt.c,BN_mod_sqrt,https://github.com/openssl/openssl/commit/3118eb64934499d93db3230748a452351d1d9a65,https://github.com/openssl/openssl/commit/84a9f7e0eae81245da28d552d40e197d579f3a9b,C,1.1.1,1.1.1m,1.1.1n,1.1.1w
lou_trace,CVE-2018-11577,liblouis/compileTranslationTable.c,compilePassOpcode,https://github.com/liblouis/liblouis/commit/7e135b9313ad06218dfcf9ed63070edede7745a1,https://github.com/liblouis/liblouis/commit/4417bad83df4481ed58419b28c5c91b9649e2a86,D,v3.3.0,v3.5.0,v3.6.0,v3.37.0
lou_trace,CVE-2022-26981,liblouis/compileTranslationTable.c,compilePassOpcode,https://github.com/liblouis/liblouis/commit/73751be7a5617bfff4a735ae095203a2d3ec50ef,https://github.com/liblouis/liblouis/commit/5f84b4284964af0ec5f6c7c3d7c2850f5f2de06a,D,v3.3.0,v3.21.0,v3.22.0,v3.37.0
lou_trace,CVE-2023-26769,liblouis/compileTranslationTable.c,resolveSubtable,https://github.com/liblouis/liblouis/commit/b2e2995d1600e1d3b2131d4a2c5a57927d795608,https://github.com/liblouis/liblouis/commit/21a2ee76d5de1ab3ce789ef18106343c8e65a175,D,v3.3.0,v3.24.0,v3.25.0,v3.37.0
libtiff,CVE-2018-17000,libtiff/tif_dirwrite.c,TIFFWriteDirectoryTagTransferfunction,https://gitlab.com/libtiff/libtiff/-/commit/802d3cbf3043be5dce5317e140ccb1c17a6a2d39,https://gitlab.com/libtiff/libtiff/-/commit/a0e273fdca741b8805e19deeb8019fa42c4e64ba,D,v4.0.8,v4.0.10,v4.1.0,v4.7.0
libxml2,CVE-2017-9047,valid.c,xmlDumpElementContent,https://gitlab.gnome.org/GNOME/libxml2/-/commit/94691dc884d1a8ada39f073408b4bb92fe7fe882,https://gitlab.gnome.org/GNOME/libxml2/-/commit/362b32293487ece0dc76b9df29c59e25c0712432,D,v2.9.0,v2.9.4,v2.9.5,v2.9.14
libxml2,CVE-2016-3705,parser.c,xmlParserEntityCheck,https://gitlab.gnome.org/GNOME/libxml2/-/commit/8f30bdff69edac9075f4663ce3b56b0c52d48ce6,https://gitlab.gnome.org/GNOME/libxml2/-/commit/846cf015a77b9bca7b90c17c1f608ece3e268dad,D,v2.9.0,v2.9.3,v2.9.4,v2.9.14
lou_checktable,CVE-2018-11410,liblouis/pattern.c,pattern_compile_expression,https://github.com/liblouis/liblouis/commit/ed6b00aea08005945c9ae8a4a4503acc43f3a844,https://github.com/liblouis/liblouis/commit/b1f1d08a8c59fc5466f11be16b17465c0b0a64f3,D,v3.3.0,v3.5.0,v3.6.0,v3.37.0
lou_checktable,CVE-2018-11440,liblouis/compileTranslationTable.c,parseChars,https://github.com/liblouis/liblouis/commit/4417bad83df4481ed58419b28c5c91b9649e2a86,https://github.com/liblouis/liblouis/commit/53b839f83ca7ee3c8fcda590c1deae62d701130c,D,v3.3.0,v3.5.0,v3.6.0,v3.37.0
lou_checktable,CVE-2018-11683,liblouis/compileTranslationTable.c,parseChars,https://github.com/liblouis/liblouis/commit/e7eee2b7926668360a0d8e2abee6c35a00ebce3c,https://github.com/liblouis/liblouis/commit/214c7bc98433d76e9d1ca8925ae12a7695408b1c,D,v3.3.0,v3.5.0,v3.6.0,v3.37.0
lou_checktable,CVE-2018-11685,liblouis/compileTranslationTable.c,compileHyphenation,https://github.com/liblouis/liblouis/commit/b5049cb17ae3d15b2b26890de0e24d0fecc080f5,https://github.com/liblouis/liblouis/commit/1e898de5c53e7fa7394994e067e1b00932a771da,D,v3.3.0,v3.5.0,v3.6.0,v3.37.0
lou_translate,CVE-2018-12085,liblouis/compileTranslationTable.c,parseChars,https://github.com/liblouis/liblouis/commit/dbfa58bb128cae86729578ac596056b3385817ef,https://github.com/liblouis/liblouis/commit/575dae3af65a3102a2f478d64cf3e9c6611bc7f5,D,v3.3.0,v3.6.0,v3.7.0,v3.37.0
lou_translate,CVE-2018-17294,liblouis/lou_translateString.c,matchCurrentInput,https://github.com/liblouis/liblouis/commit/5e4089659bb49b3095fa541fa6387b4c40d7396e,https://github.com/liblouis/liblouis/commit/dd7b2fef9c20bcfb5650d0037e6f3b489a79788f,D,v3.3.0,v3.6.0,v3.7.0,v3.37.0
lou_trace,CVE-2022-31783,liblouis/compileTranslationTable.c,compileRule,https://github.com/liblouis/liblouis/commit/2e4772befb2b1c37cb4b9d6572945115ee28630a,https://github.com/liblouis/liblouis/commit/a40c1290ff7b2426b935c6246d189dcde2d51e30,D,v3.3.0,v3.21.0,v3.22.0,v3.37.0
pcf2bdf,CVE-2022-23319,pcf2bdf.cc,main,https://github.com/ganaware/pcf2bdf/commit/3555aab4f3cfbec199141122177750a4351b8e79,https://github.com/ganaware/pcf2bdf/commit/50ce60d5f3776b53977df37b9653625e8309463c,D,1.05,1.06,1.07,
pcf2bdf,CVE-2022-23318,pcf2bdf.cc,main,https://github.com/ganaware/pcf2bdf/commit/aaf16808e4bb8d96eeab5f684df6550912a9e694,https://github.com/ganaware/pcf2bdf/commit/3555aab4f3cfbec199141122177750a4351b8e79,D,1.05,1.06,1.07,
dwg2dxf,CVE-2023-36274,src/decode.c,decode_preR13_auxheader,https://github.com/LibreDWG/libredwg/commit/8651fa27dd2de731e706e2ba09f0d28e4e0dce33,https://github.com/LibreDWG/libredwg/commit/1b06579d21aa0c261cdde7329031a072b11de9f3,D,0.5,0.12.5,0.13,0.13.4
dwg2dxf,CVE-2020-15807,src/in_dxf.c,new_object,https://github.com/LibreDWG/libredwg/commit/acaecee4d83faa58cc896358987d8ac335546e50,https://github.com/LibreDWG/libredwg/commit/f955c0b8fde285a038befcd173bfb86a636890fc,D,0.5,0.10.1,,
openssl,CVE-2015-0207,ssl/d1_lib.c,dtls1_listen,https://github.com/openssl/openssl/commit/819418110b6fff4a7b96f01a5d68f71df3e3b736,https://github.com/openssl/openssl/commit/77c77f0a1b9f15b869ca3342186dfbedd1119d0e,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-0208,crypto/rsa/rsa_ameth.c,rsa_item_verify,https://github.com/openssl/openssl/commit/4b22cce3812052fe64fc3f6d58d8cc884e3cb834,https://github.com/openssl/openssl/commit/b717b083073b6cacc0a5e2397b661678aff7ae7f,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-0286,crypto/asn1/a_type.c,ASN1_TYPE_cmp,https://github.com/openssl/openssl/commit/c3c7fb07dc975dc3c9de0eddb7d8fd79fc9c67c1,https://github.com/openssl/openssl/commit/b19d8143212ae5fbc9cebfd51c01f802fabccd33,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-0287,crypto/asn1/tasn_dec.c,ASN1_item_ex_d2i,https://github.com/openssl/openssl/commit/b717b083073b6cacc0a5e2397b661678aff7ae7f,https://github.com/openssl/openssl/commit/819418110b6fff4a7b96f01a5d68f71df3e3b736,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-0290,ssl/s3_pkt.c,ssl3_write_bytes,https://github.com/openssl/openssl/commit/77c77f0a1b9f15b869ca3342186dfbedd1119d0e,https://github.com/openssl/openssl/commit/8b84495380098592ef7bb2fa9209ccb87803bf1d,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-1787,ssl/s3_srvr.c,ssl3_get_client_key_exchange,https://github.com/openssl/openssl/commit/b19d8143212ae5fbc9cebfd51c01f802fabccd33,https://github.com/openssl/openssl/commit/4b22cce3812052fe64fc3f6d58d8cc884e3cb834,,1.0.2,1.0.2,1.0.2a,1.0.2u
openssl,CVE-2015-1793,crypto/x509/x509_vfy.c,X509_verify_cert,https://github.com/openssl/openssl/commit/2aacec8f4a5ba1b365620a7b17fcce311ada93ad,https://github.com/openssl/openssl/commit/9cf315ef90d0cfeb8bb7a38873eea07a8f0dffec,,1.0.1n,1.0.1o,1.0.1p,1.0.1u
openssl,CVE-2016-7054,crypto/evp/e_chacha20_poly1305.c,,https://github.com/openssl/openssl/commit/99d97842ddb5fbbbfb5e9820a64ebd19afe569f6,https://github.com/openssl/openssl/commit/53c6cbf6e9a6e4fe2433a89bf3c970355dd1e29a,,1.1.0,1.1.0b,1.1.0c,1.1.0l
libtiff,CVE-2019-6128,tools/pal2rgb.c,main,https://gitlab.com/libtiff/libtiff/-/commit/0c74a9f49b8d7a36b17b54a7428b3526d20f88a8,https://gitlab.com/libtiff/libtiff/-/commit/a0e273fdca741b8805e19deeb8019fa42c4e64ba,D,v4.0.0,v4.0.10,v4.1.0,v4.7.1
libxml2,CVE-2015-8242,HTMLparser.c,htmlParseTryOrFinish,https://gitlab.gnome.org/GNOME/libxml2/-/commit/8fb4a770075628d6441fb17a1e435100e2f3b1a2,https://gitlab.gnome.org/GNOME/libxml2/-/commit/f1063fdbe7fa66332bbb76874101c2a7b51b519f,D,v2.9.0,v2.9.2,v2.9.4,v2.9.14
exiv2,CVE-2018-17229,src/tiffimage.cpp,TiffImage::readMetadata(),https://github.com/Exiv2/exiv2/commit/afb98cbc6e288dc8ea75f3394a347fb9b37abc55,https://github.com/Exiv2/exiv2/commit/8ff26931e31bb25d66c69846f47f3f5b6d9a32f1,D,,,v0.27.0,v0.27.7
openssl,CVE-2016-2105,crypto/evp/encode.c,EVP_EncodeUpdate,https://github.com/openssl/openssl/commit/5b814481f3573fa9677f3a31ee51322e2a22ee6a,https://github.com/openssl/openssl/commit/2919516136a4227d9e6d8f2fe66ef976aaf8c561,,1.0.1,1.0.1s,1.0.1t,1.0.1u
openssl,CVE-2016-2176,crypto/x509/x509_obj.c,*X509_NAME_oneline,https://github.com/openssl/openssl/commit/2919516136a4227d9e6d8f2fe66ef976aaf8c561,https://github.com/openssl/openssl/commit/56ea22458f3f5f1d0148b0a97957de4d56f3d328,,1.0.1,1.0.1s,1.0.1t,1.0.1u
openssl,CVE-2016-6302,ssl/t1_lib.c,tls_decrypt_ticket,https://github.com/openssl/openssl/commit/baaabfd8fdcec04a691695fad9a664bea43202b6,https://github.com/openssl/openssl/commit/3cb28d188803c7768f767f0da40bbea61449521c,,1.0.2,1.0.2h,1.0.2i,1.0.2u
openssl,CVE-2016-6303,crypto/mdc2/mdc2dgst.c,MDC2_Update,https://github.com/openssl/openssl/commit/1027ad4f34c30b8585592764b9a670ba36888269,https://github.com/openssl/openssl/commit/0fff5065884d5ac61123a604bbcee30a53c808ff,,1.0.2,1.0.2h,1.0.2i,1.0.2u
FFmpeg,CVE-2018-7751,libavformat/img2dec.c,svg_probe,https://github.com/FFmpeg/FFmpeg/commit/a6cba062051f345e8ebfdff34aba071ed73d923f,https://github.com/FFmpeg/FFmpeg/commit/f655ddfb47e8484b205b14c7f871c643ad24d701,D,,,n4.1,n4.1.9
tcpdump,CVE-2017-11108,print-stp.c,stp_print_mstp_bpdu,https://github.com/the-tcpdump-group/tcpdump/commit/60c708bb,https://github.com/the-tcpdump-group/tcpdump/commit/ec906afd0a3516b94c6e510f68e7525fd4e12b74,,4.9.0,4.9.0,4.9.1,4.9.3
tcpdump,CVE-2017-11542,print-pim.c,pimv1_print,https://github.com/the-tcpdump-group/tcpdump/commit/0d2332ab1e71c2e6f1d8d177928f373afc39503b,https://github.com/the-tcpdump-group/tcpdump/commit/69780849d23b6b49fe86b71399617c44245a603f,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-11543,print-sl.c,sliplink_print,https://github.com/the-tcpdump-group/tcpdump/commit/378ac56f8055cadda55735b2a786db844d521d24,https://github.com/the-tcpdump-group/tcpdump/commit/09b1185295cd53891c4b68b30815474b29e83f50,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12893,smbutil.c,name_len,https://github.com/the-tcpdump-group/tcpdump/commit/515bf64ec3a061cf2016c26d84813cc5b3afde7a,https://github.com/the-tcpdump-group/tcpdump/commit/e9afd36b99053be900f180e7e85c81ecd1ccf0b6,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12895,print-icmp.c,icmp_print,https://github.com/the-tcpdump-group/tcpdump/commit/a3319d5788a771370d1c55d0b0ab62dbed782a09,https://github.com/the-tcpdump-group/tcpdump/commit/980bc2483352ba6fa6ff37c335888009c166ce21,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12896,print-isakmp.c,isakmp_rfc3948_print,https://github.com/the-tcpdump-group/tcpdump/commit/014a703fcba8fe83c57125076a3b4f23043c80f6,https://github.com/the-tcpdump-group/tcpdump/commit/ebb51ef0e725737ca8c1d618da6527a58660d2bf,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12901,print-eigrp.c,eigrp_print,https://github.com/the-tcpdump-group/tcpdump/commit/0d37052bbfd82c6e4baa33c9808edb89a9d4b646,https://github.com/the-tcpdump-group/tcpdump/commit/c8f1f24b6b2e8e0c0cdd6165cdfe561582d41ee3,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12985,print-ip6.c,ip6_print,https://github.com/the-tcpdump-group/tcpdump/commit/67abbfb5c79407a68d845ee14a038ed7d69e1ad1,https://github.com/the-tcpdump-group/tcpdump/commit/64e09de79ae6433c5fd40ed5b5a020cd46e33e86,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12987,print-802_11.c,parse_elements,https://github.com/the-tcpdump-group/tcpdump/commit/3b37a65db5e9f44d0b6b3aff31e6c34795bbecd6,https://github.com/the-tcpdump-group/tcpdump/commit/fd914592898f843f2600f49ad0556560807b5ef7,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12988,print-telnet.c,telnet_parse,https://github.com/the-tcpdump-group/tcpdump/commit/7037592e06bb1e86ffa0c0ca05dfb5dcd69e3806,https://github.com/the-tcpdump-group/tcpdump/commit/8bacee1c8e56ff92253366edd22f95b6e2c5e055,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12989,print-resp.c,resp_get_length,https://github.com/the-tcpdump-group/tcpdump/commit/527e63d35882e162bce652afc9f692ff5f4529c1,https://github.com/the-tcpdump-group/tcpdump/commit/382288cd4f10391771b08d0731c948966e185585,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12991,print-bgp.c,bgp_attr_print,https://github.com/the-tcpdump-group/tcpdump/commit/ba44b757d017e06d01df36c0def8c7ec34490036,https://github.com/the-tcpdump-group/tcpdump/commit/3b37a65db5e9f44d0b6b3aff31e6c34795bbecd6,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12992,print-ripng.c,ripng_print,https://github.com/the-tcpdump-group/tcpdump/commit/490f2e6030f75b00f2acf3a3757a2994e2ecef3d,https://github.com/the-tcpdump-group/tcpdump/commit/527e63d35882e162bce652afc9f692ff5f4529c1,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12994,print-bgp.c,bgp_attr_print,https://github.com/the-tcpdump-group/tcpdump/commit/05fcc56cb3ae78a15040d550f62918154009e14c,https://github.com/the-tcpdump-group/tcpdump/commit/7318b2369b59ee497a6f5f1b236a2133851a2912,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12995,print-domain.c,ns_nprint,https://github.com/the-tcpdump-group/tcpdump/commit/d609d7c6ae2505ea3337b2e00cb18e1f551dfbf2,https://github.com/the-tcpdump-group/tcpdump/commit/8dbb9d16e50e03141732e8bc75f3ec88ae5df5b1,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12996,print-pim.c,pimv2_print,https://github.com/the-tcpdump-group/tcpdump/commit/e4c2af0efb8464fdf25d8066b9944d5a9eb285cd,https://github.com/the-tcpdump-group/tcpdump/commit/15af5b613ee8b262cdc5903a5f5fbb7d5b882c78,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12997,print-lldp.c,lldp_private_8021_print,https://github.com/the-tcpdump-group/tcpdump/commit/15af5b613ee8b262cdc5903a5f5fbb7d5b882c78,https://github.com/the-tcpdump-group/tcpdump/commit/7f6cf99e133ce44c4857cf37be67dc7c25535f82,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12998,print-isoclns.c,isis_print_extd_ip_reach,https://github.com/the-tcpdump-group/tcpdump/commit/7f6cf99e133ce44c4857cf37be67dc7c25535f82,https://github.com/the-tcpdump-group/tcpdump/commit/d5984666ed3668a6da1754ccfd30c8f668231722,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-12999,print-isoclns.c,isis_print,https://github.com/the-tcpdump-group/tcpdump/commit/d5984666ed3668a6da1754ccfd30c8f668231722,https://github.com/the-tcpdump-group/tcpdump/commit/c1c8f9a9bb5aebb8a5d746e1c6e7a3536bc4d2b1,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-13000,print-802_15_4.c,ieee802_15_4_if_print,https://github.com/the-tcpdump-group/tcpdump/commit/41df3b219070d05aac0eea0bbc8f48ff72dddff5,https://github.com/the-tcpdump-group/tcpdump/commit/1ffd7948358ad5024e4f2a4e5ce19e475136ba78,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-13001,print-nfs.c,nfs_printfh,https://github.com/the-tcpdump-group/tcpdump/commit/090254b2d83f44110bccd3a9939aeae5ae2301bf,https://github.com/the-tcpdump-group/tcpdump/commit/41df3b219070d05aac0eea0bbc8f48ff72dddff5,,4.9.0,4.9.1,4.9.2,4.9.3
tcpdump,CVE-2017-13002,print-aodv.c,aodv_extension,https://github.com/the-tcpdump-group/tcpdump/commit/b1219de4d06c672fde86c873b0228032e6f4ade0,https://github.com/the-tcpdump-group/tcpdump/commit/090254b2d83f44110bccd3a9939aeae5ae2301bf,,4.9.0,4.9.1,4.9.2,4.9.3
