Project,CVE,File,Function,Patch commit,Ex-patch commit,BIC,Affected
tcpdump,CVE-2017-11108,print-stp.c,stp_print_mstp_bpdu,https://github.com/the-tcpdump-group/tcpdump/commit/60c708bb,https://github.com/the-tcpdump-group/tcpdump/commit/ec906afd0a3516b94c6e510f68e7525fd4e12b74,4.9.0,4.9.1-4.9.3
tcpdump,CVE-2017-11542,print-pim.c,pimv1_print,https://github.com/the-tcpdump-group/tcpdump/commit/bed48062a64fca524156d7684af19f5b4a116fae,https://github.com/the-tcpdump-group/tcpdump/commit/e40c0ca2d904f3461056edc6f9e55bfc87def22d,,
tcpdump,CVE-2017-11543,print-sl.c,sliplink_print,https://github.com/the-tcpdump-group/tcpdump/commit/7039327875525278d17edee59720e29a3e76b7b3,https://github.com/the-tcpdump-group/tcpdump/commit/21d702a136c5c16882e368af7c173df728242280,,
tcpdump,CVE-2017-12893,smbutil.c,name_len,https://github.com/the-tcpdump-group/tcpdump/commit/6f5ba2b651cd9d4b7fa8ee5c4f94460645877c45,https://github.com/the-tcpdump-group/tcpdump/commit/c6e0531b5def26ecf912e8de6ade86cbdaed3751,,
tcpdump,CVE-2017-12895,print-icmp.c,icmp_print,https://github.com/the-tcpdump-group/tcpdump/commit/2b62d1dda41590db29368ec7ba5f4faf3464765a,https://github.com/the-tcpdump-group/tcpdump/commit/730fc35968c5433b9e2a829779057f4f9495dc51,,
tcpdump,CVE-2017-12896,print-isakmp.c,isakmp_rfc3948_print,https://github.com/the-tcpdump-group/tcpdump/commit/f76e7feb41a4327d2b0978449bbdafe98d4a3771,https://github.com/the-tcpdump-group/tcpdump/commit/a1eefe986065846b6c69dbc09afd9fa1a02c4a3d,,
tcpdump,CVE-2017-12901,print-eigrp.c,eigrp_print,https://github.com/the-tcpdump-group/tcpdump/commit/de981e6070d168b58ec1bb0713ded77ed4ad87f4,https://github.com/the-tcpdump-group/tcpdump/commit/7ac73d6cd41e9d4ac0ca7e6830ca390e195bb21c,,
tcpdump,CVE-2017-12985,print-ip6.c,ip6_print,https://github.com/the-tcpdump-group/tcpdump/commit/66df248b49095c261138b5a5e34d341a6bf9ac7f,https://github.com/the-tcpdump-group/tcpdump/commit/0318fa8b61bd6c837641129d585f1a73c652b1e0,,
tcpdump,CVE-2017-12987,print-802_11.c,parse_elements,https://github.com/the-tcpdump-group/tcpdump/commit/99798bd9a41bd3d03fdc1e949810a38967f20ed3,https://github.com/the-tcpdump-group/tcpdump/commit/d17507ffa3e9742199b02a66aa940e79ababfa30,,
tcpdump,CVE-2017-12988,print-telnet.c,telnet_parse,https://github.com/the-tcpdump-group/tcpdump/commit/8934a7d6307267d301182f19ed162563717e29e3,https://github.com/the-tcpdump-group/tcpdump/commit/c2ef693866beae071a24b45c49f9674af1df4028,,
tcpdump,CVE-2017-12989,print-resp.c,resp_get_length,https://github.com/the-tcpdump-group/tcpdump/commit/db24063b01cba8e9d4d88b7d8ac70c9000c104e4,https://github.com/the-tcpdump-group/tcpdump/commit/2ecb9d2c67d9119250c54811a6ce4d0f2ddf44f1,,
tcpdump,CVE-2017-12991,print-bgp.c,bgp_attr_print,https://github.com/the-tcpdump-group/tcpdump/commit/50a44b6b8e4f7c127440dbd4239cf571945cc1e7,https://github.com/the-tcpdump-group/tcpdump/commit/99798bd9a41bd3d03fdc1e949810a38967f20ed3,,
tcpdump,CVE-2017-12992,print-ripng.c,ripng_print,https://github.com/the-tcpdump-group/tcpdump/commit/e942fb84fbe3a73a98a00d2a279425872b5fb9d2,https://github.com/the-tcpdump-group/tcpdump/commit/db24063b01cba8e9d4d88b7d8ac70c9000c104e4,,
tcpdump,CVE-2017-12994,print-bgp.c,bgp_attr_print,https://github.com/the-tcpdump-group/tcpdump/commit/ffde45acf3348f8353fb4064a1b21683ee6b5ddf,https://github.com/the-tcpdump-group/tcpdump/commit/6ec0c6fa63412c7a07a5bcb790a529c3563b4173,,
tcpdump,CVE-2017-12995,print-domain.c,ns_nprint,https://github.com/the-tcpdump-group/tcpdump/commit/3a76fd7c95fced2c2f8c8148a9055c3a542eff29,https://github.com/the-tcpdump-group/tcpdump/commit/866c60236c41cea1e1654c8a071897292f64be49,,
tcpdump,CVE-2017-12996,print-pim.c,pimv2_print,https://github.com/the-tcpdump-group/tcpdump/commit/6fca58f5f9c96749a575f52e20598ad43f5bdf30,https://github.com/the-tcpdump-group/tcpdump/commit/34cec721d39c76be1e0a600829a7b17bdfb832b6,,
tcpdump,CVE-2017-12997,print-lldp.c,lldp_private_8021_print,https://github.com/the-tcpdump-group/tcpdump/commit/34cec721d39c76be1e0a600829a7b17bdfb832b6,https://github.com/the-tcpdump-group/tcpdump/commit/979dcefd7b259e9e233f77fe1c5312793bfd948f,,
tcpdump,CVE-2017-12998,print-isoclns.c,isis_print_extd_ip_reach,https://github.com/the-tcpdump-group/tcpdump/commit/979dcefd7b259e9e233f77fe1c5312793bfd948f,https://github.com/the-tcpdump-group/tcpdump/commit/3b32029db354cbc875127869d9b12a9addc75b50,,
tcpdump,CVE-2017-12999,print-isoclns.c,isis_print,https://github.com/the-tcpdump-group/tcpdump/commit/3b32029db354cbc875127869d9b12a9addc75b50,https://github.com/the-tcpdump-group/tcpdump/commit/777edc563aacdaff66a0b829cecd2ccb09a10404,,
tcpdump,CVE-2017-13000,print-802_15_4.c,ieee802_15_4_if_print,https://github.com/the-tcpdump-group/tcpdump/commit/8512734883227c11568bb35da1d48b9f8466f43f,https://github.com/the-tcpdump-group/tcpdump/commit/a7e5f58f402e6919ec444a57946bade7dfd6b184,,
tcpdump,CVE-2017-13001,print-nfs.c,nfs_printfh,https://github.com/the-tcpdump-group/tcpdump/commit/7a923447fd49a069a0fd3b6c3547438ab5ee2123,https://github.com/the-tcpdump-group/tcpdump/commit/8512734883227c11568bb35da1d48b9f8466f43f,,
tcpdump,CVE-2017-13002,print-aodv.c,aodv_extension,https://github.com/the-tcpdump-group/tcpdump/commit/cbddb98484ea8ec1deece351abd56e063d775b38,https://github.com/the-tcpdump-group/tcpdump/commit/7a923447fd49a069a0fd3b6c3547438ab5ee2123,,
tcpdump,CVE-2017-13004,print-juniper.c,juniper_parse_header,https://github.com/the-tcpdump-group/tcpdump/commit/42073d54c53a496be40ae84152bbfe2c923ac7bc,https://github.com/the-tcpdump-group/tcpdump/commit/a25211918f2e790c67d859d20ccf8dbb81da1598,,
tcpdump,CVE-2017-13005,print-nfs.c,xid_map_enter,https://github.com/the-tcpdump-group/tcpdump/commit/b45a9a167ca6a3ef2752ae9d48d56ac14b001bfd,https://github.com/the-tcpdump-group/tcpdump/commit/35d146b7a66496d72cdeb95ccb33ab80a265ce90,,
tcpdump,CVE-2017-13007,print-pktap.c,pktap_if_print,https://github.com/the-tcpdump-group/tcpdump/commit/ca336198e8bebccc18502de27672fdbd6eb34856,https://github.com/the-tcpdump-group/tcpdump/commit/cc4a7391c616be7a64ed65742ef9ed3f106eb165,,
tcpdump,CVE-2017-13008,print-802_11.c,parse_elements,https://github.com/the-tcpdump-group/tcpdump/commit/5edf405d7ed9fc92f4f43e8a3d44baa4c6387562,https://github.com/the-tcpdump-group/tcpdump/commit/ca336198e8bebccc18502de27672fdbd6eb34856,,
tcpdump,CVE-2017-13009,print-mobility.c,mobility_print,https://github.com/the-tcpdump-group/tcpdump/commit/db8c799f6dfc68765c9451fcbfca06e662f5bd5f,https://github.com/the-tcpdump-group/tcpdump/commit/5edf405d7ed9fc92f4f43e8a3d44baa4c6387562,,
tcpdump,CVE-2017-13011,util-print.c,bittok2str_internal,https://github.com/the-tcpdump-group/tcpdump/commit/9f0730bee3eb65d07b49fd468bc2f269173352fe,https://github.com/the-tcpdump-group/tcpdump/commit/93493458ca50fa3fa45be20e2ed087a5dc2c594d,,
tcpdump,CVE-2017-13012,print-icmp.c,icmp_print,https://github.com/the-tcpdump-group/tcpdump/commit/8509ef02eceb2bbb479cea10fe4a7ec6395f1a8b,https://github.com/the-tcpdump-group/tcpdump/commit/9f0730bee3eb65d07b49fd468bc2f269173352fe,,
tcpdump,CVE-2017-13015,print-eap.c,eap_print,https://github.com/the-tcpdump-group/tcpdump/commit/985122081165753c7442bd7824c473eb9ff56308,https://github.com/the-tcpdump-group/tcpdump/commit/cc356512f512e7fa423b3674db4bb31dbe40ffec,,
tcpdump,CVE-2017-13016,print-isoclns.c,esis_print,https://github.com/the-tcpdump-group/tcpdump/commit/c177cb3800a9a68d79b2812f0ffcb9479abd6eb8,https://github.com/the-tcpdump-group/tcpdump/commit/985122081165753c7442bd7824c473eb9ff56308,,
tcpdump,CVE-2017-13017,print-dhcp6.c,dhcp6opt_print,https://github.com/the-tcpdump-group/tcpdump/commit/11b426ee05eb62ed103218526f1fa616851c43ce,https://github.com/the-tcpdump-group/tcpdump/commit/c177cb3800a9a68d79b2812f0ffcb9479abd6eb8,,
tcpdump,CVE-2017-13018,print-pgm.c,pgm_print,https://github.com/the-tcpdump-group/tcpdump/commit/26a6799b9ca80508c05cac7a9a3bef922991520b,https://github.com/the-tcpdump-group/tcpdump/commit/11b426ee05eb62ed103218526f1fa616851c43ce,,
tcpdump,CVE-2017-13019,print-pgm.c,pgm_print,https://github.com/the-tcpdump-group/tcpdump/commit/4601c685e7fd19c3724d5e499c69b8d3ec49933e,https://github.com/the-tcpdump-group/tcpdump/commit/26a6799b9ca80508c05cac7a9a3bef922991520b,,
tcpdump,CVE-2017-13020,print-vtp.c,vtp_print,https://github.com/the-tcpdump-group/tcpdump/commit/c5dd7bef5e54da5996dc4713284aa6266ae75b75,https://github.com/the-tcpdump-group/tcpdump/commit/4601c685e7fd19c3724d5e499c69b8d3ec49933e,,
tcpdump,CVE-2017-13021,print-icmp6.c,icmp6_print,https://github.com/the-tcpdump-group/tcpdump/commit/67c7126062d59729cd421bb38f9594015c9907ba,https://github.com/the-tcpdump-group/tcpdump/commit/c5dd7bef5e54da5996dc4713284aa6266ae75b75,,
tcpdump,CVE-2017-13023,print-mobility.c,mobility_opt_print,https://github.com/the-tcpdump-group/tcpdump/commit/b8e559afaeb8fe0604a1f8e3ad4dc1445de07a00,https://github.com/the-tcpdump-group/tcpdump/commit/eee0b04bcfdae319c242b0b8fc3d07029ee65b8c,,
tcpdump,CVE-2017-13024,print-mobility.c,mobility_opt_print,https://github.com/the-tcpdump-group/tcpdump/commit/7d3aba9f06899d0128ef46e8a2fa143c6fad8f62,https://github.com/the-tcpdump-group/tcpdump/commit/b8e559afaeb8fe0604a1f8e3ad4dc1445de07a00,,
tcpdump,CVE-2017-13025,print-mobility.c,mobility_opt_print,https://github.com/the-tcpdump-group/tcpdump/commit/5338aac7b8b880b0c5e0c15e27dadc44c5559284,https://github.com/the-tcpdump-group/tcpdump/commit/7d3aba9f06899d0128ef46e8a2fa143c6fad8f62,,
tcpdump,CVE-2017-13027,print-lldp.c,lldp_mgmt_addr_tlv_print,https://github.com/the-tcpdump-group/tcpdump/commit/a77ff09c46560bc895dea11dc9fe643486b056ac,https://github.com/the-tcpdump-group/tcpdump/commit/b20e1639dbac84b3fcb393858521c13ad47a9d70,,
tcpdump,CVE-2017-13028,print-bootp.c,bootp_print,https://github.com/the-tcpdump-group/tcpdump/commit/29e5470e6ab84badbc31f4532bb7554a796d9d52,https://github.com/the-tcpdump-group/tcpdump/commit/a77ff09c46560bc895dea11dc9fe643486b056ac,,
tcpdump,CVE-2017-13031,print-frag6.c,frag6_print,https://github.com/the-tcpdump-group/tcpdump/commit/2d669862df7cd17f539129049f6fb70d17174125,https://github.com/the-tcpdump-group/tcpdump/commit/eb8c0d4636363c881503d9c091604fbf785725eb,,
tcpdump,CVE-2017-13032,print-radius.c,print_attr_string,https://github.com/the-tcpdump-group/tcpdump/commit/1bc78d795cd5cad5525498658f414a11ea0a7e9c,https://github.com/the-tcpdump-group/tcpdump/commit/0f1735981d7ee78af277fab4c29da83a3ce4da5e,,
tcpdump,CVE-2017-13033,print-vtp.c,vtp_print,https://github.com/the-tcpdump-group/tcpdump/commit/ae83295915d08a854de27a88efac5dd7353e6d3f,https://github.com/the-tcpdump-group/tcpdump/commit/e0d8ee571438c755ff988f70886f8c4f5e9a8434,,
tcpdump,CVE-2017-13034,print-pgm.c,pgm_print,https://github.com/the-tcpdump-group/tcpdump/commit/da6f1a677bfa4476abaeaf9b1afe1c4390f51b41,https://github.com/the-tcpdump-group/tcpdump/commit/fe5ad997c499d6a7b033f52dc7581a23959abfd1,,
tcpdump,CVE-2017-13035,print-isoclns.c,isis_print_id,https://github.com/the-tcpdump-group/tcpdump/commit/571a6f33f47e7a2394fa08f925e534135c29cf1e,https://github.com/the-tcpdump-group/tcpdump/commit/da6f1a677bfa4476abaeaf9b1afe1c4390f51b41,,
tcpdump,CVE-2017-13036,print-ospf6.c,ospf6_decode_v3,https://github.com/the-tcpdump-group/tcpdump/commit/88b2dac837e81cf56dce05e6e7b5989332c0092d,https://github.com/the-tcpdump-group/tcpdump/commit/571a6f33f47e7a2394fa08f925e534135c29cf1e,,
tcpdump,CVE-2017-13038,print-ppp.c,handle_mlppp,https://github.com/the-tcpdump-group/tcpdump/commit/7335163a6ef82d46ff18f3e6099a157747241629,https://github.com/the-tcpdump-group/tcpdump/commit/3cb7c9ac790752e2f06ae7d8f4da3c75c934584c,,
tcpdump,CVE-2017-13041,print-icmp6.c,icmp6_nodeinfo_print,https://github.com/the-tcpdump-group/tcpdump/commit/f4b9e24c7384d882a7f434cc7413925bf871d63e,https://github.com/the-tcpdump-group/tcpdump/commit/4c3aee4bb0294c232d56b6d34e9eeb74f630fe8c,,
tcpdump,CVE-2017-13042,print-hncp.c,dhcpv6_print,https://github.com/the-tcpdump-group/tcpdump/commit/39582c04cc5e34054b2936b423072fb9df2ff6ef,https://github.com/the-tcpdump-group/tcpdump/commit/f4b9e24c7384d882a7f434cc7413925bf871d63e,,
tcpdump,CVE-2017-13043,print-bgp.c,decode_multicast_vpn,https://github.com/the-tcpdump-group/tcpdump/commit/d515b4b4a300479cdf1a6e0d1bb95bc1f9fee514,https://github.com/the-tcpdump-group/tcpdump/commit/d10a0f980fe8f9407ab1ffbd612641433ebe175e,,
tcpdump,CVE-2017-13044,print-hncp.c,dhcpv4_print,https://github.com/the-tcpdump-group/tcpdump/commit/c2f6833dddecf2d5fb89c9c898eee9981da342ed,https://github.com/the-tcpdump-group/tcpdump/commit/39582c04cc5e34054b2936b423072fb9df2ff6ef,,
tcpdump,CVE-2017-13045,print-vqp.c,vqp_print,https://github.com/the-tcpdump-group/tcpdump/commit/3b36ec4e713dea9266db11975066c425aa669b6c,https://github.com/the-tcpdump-group/tcpdump/commit/c2f6833dddecf2d5fb89c9c898eee9981da342ed,,
tcpdump,CVE-2017-13046,print-bgp.c,bgp_attr_print,https://github.com/the-tcpdump-group/tcpdump/commit/d10a0f980fe8f9407ab1ffbd612641433ebe175e,https://github.com/the-tcpdump-group/tcpdump/commit/3b36ec4e713dea9266db11975066c425aa669b6c,,
tcpdump,CVE-2017-13047,print-isoclns.c,esis_print,https://github.com/the-tcpdump-group/tcpdump/commit/331530a4076c69bbd2e3214db6ccbe834fb75640,https://github.com/the-tcpdump-group/tcpdump/commit/3c8a2b0e91d8d8947e89384dacf6b54673083e71,,
tcpdump,CVE-2017-13048,print-rsvp.c,rsvp_obj_print,https://github.com/the-tcpdump-group/tcpdump/commit/3c8a2b0e91d8d8947e89384dacf6b54673083e71,https://github.com/the-tcpdump-group/tcpdump/commit/6283c99a5196cb97399ca68f8793db6fde00b6af,,
tcpdump,CVE-2017-13049,print-rx.c,ubik_print,https://github.com/the-tcpdump-group/tcpdump/commit/aa0858100096a3490edf93034a80e66a4d61aad5,https://github.com/the-tcpdump-group/tcpdump/commit/d515b4b4a300479cdf1a6e0d1bb95bc1f9fee514,,
tcpdump,CVE-2017-13050,print-rpki-rtr.c,rpki_rtr_pdu_print,https://github.com/the-tcpdump-group/tcpdump/commit/83c64fce3a5226b080e535f5131a8a318f30e79b,https://github.com/the-tcpdump-group/tcpdump/commit/289c672020280529fd382f3502efab7100d638ec,,
tcpdump,CVE-2017-13051,print-rsvp.c,rsvp_obj_print,https://github.com/the-tcpdump-group/tcpdump/commit/289c672020280529fd382f3502efab7100d638ec,https://github.com/the-tcpdump-group/tcpdump/commit/331530a4076c69bbd2e3214db6ccbe834fb75640,,
tcpdump,CVE-2017-13053,print-bgp.c,decode_rt_routing_info,https://github.com/the-tcpdump-group/tcpdump/commit/bd4e697ebd6c8457efa8f28f6831fc929b88a014,https://github.com/the-tcpdump-group/tcpdump/commit/e6511cc1a950fe1566b2236329d6b4bd0826cc7a,,
tcpdump,CVE-2017-13054,print-lldp.c,lldp_private_8023_print,https://github.com/the-tcpdump-group/tcpdump/commit/e6511cc1a950fe1566b2236329d6b4bd0826cc7a,https://github.com/the-tcpdump-group/tcpdump/commit/83c64fce3a5226b080e535f5131a8a318f30e79b,,
tcpdump,CVE-2017-13055,print-isoclns.c,isis_print_is_reach_subtlv,https://github.com/the-tcpdump-group/tcpdump/commit/5d0d76e88ee2d3236d7e032589d6f1d4ec5f7b1e,https://github.com/the-tcpdump-group/tcpdump/commit/5d340a5ca6e420a70297cdbdf777333f18bfdab7,,
tcpdump,CVE-2017-13688,print-olsr.c,olsr_print,https://github.com/the-tcpdump-group/tcpdump/commit/0cb1b8a434b599b8d636db029aadb757c24e39d6,https://github.com/the-tcpdump-group/tcpdump/commit/26b956739a77641634964e90aa765884daef0d0f,,
tcpdump,CVE-2017-13689,print-isakmp.c,ikev1_id_print,https://github.com/the-tcpdump-group/tcpdump/commit/061e7371a944588f231cb1b66d6fb070b646e376,https://github.com/the-tcpdump-group/tcpdump/commit/0cb1b8a434b599b8d636db029aadb757c24e39d6,,
tcpdump,CVE-2017-13725,print-rt6.c,rt6_print,https://github.com/the-tcpdump-group/tcpdump/commit/3c4d7c0ee30a30e5abff3d6d9586a3753101faf5,https://github.com/the-tcpdump-group/tcpdump/commit/66df248b49095c261138b5a5e34d341a6bf9ac7f,,
libxml2,CVE-2017-15412,xpath.c,xmlXPathCompOpEvalPositionalPredicate,https://gitlab.gnome.org/GNOME/libxml2/-/commit/0f3b843b3534784ef57a4f9b874238aa1fda5a73,https://gitlab.gnome.org/GNOME/libxml2/-/commit/3157cf4e53c03bc3da604472c015c63141907db8,,
libxml2,CVE-2017-7375,parser.c,xmlParsePEReference,https://gitlab.gnome.org/GNOME/libxml2/-/commit/90ccb58242866b0ba3edbef8fe44214a101c2b3e,https://gitlab.gnome.org/GNOME/libxml2/-/commit/5dca9eea1bd4263bfa4d037ab2443de1cd730f7e,,
libxml2,CVE-2017-9048,valid.c,xmlSnprintfElementContent,https://gitlab.gnome.org/GNOME/libxml2/-/commit/932cc9896ab41475d4aa429c27d9afd175959d74,https://gitlab.gnome.org/GNOME/libxml2/-/commit/e26630548e7d138d2c560844c43820b6767251e3,,
freetype,CVE-2017-7857,src/sfnt/sfobjs.c,sfnt_init_face,https://github.com/freetype/freetype/commit/7bbb91fbf47fc0775cc9705673caf0c47a81f94b,https://github.com/freetype/freetype/commit/7d7aae1de3e2aea5bad2e92b0f9d074bd5130ecd,,
freetype,CVE-2017-7858,src/sfnt/sfobjs.c,sfnt_init_face,https://github.com/freetype/freetype/commit/779309744222a736eba0f1731e8162fce6288d4e,https://github.com/freetype/freetype/commit/27fee7f8c6ae75e066b5a23472b33925c6e8b1e0,,
freetype,CVE-2017-7864,src/truetype/ttobjs.c,tt_size_reset,https://github.com/freetype/freetype/commit/e6699596af5c5d6f0ae0ea06e19df87dce088df8,https://github.com/freetype/freetype/commit/dadc50a4679c74ead5a283dd48a4164bc4a27cdd,,
freetype,CVE-2017-8105,src/psaux/t1decode.c,t1_decoder_parse_charstrings,https://github.com/freetype/freetype/commit/f958c48ee431bef8d4d466b40c9cb2d4dbcb7791,https://github.com/freetype/freetype/commit/913f436d12dfe682c349eff8bf4cdd9065ff117d,,
freetype,CVE-2017-8287,src/psaux/psobjs.c,t1_builder_close_contour,https://github.com/freetype/freetype/commit/3774fc08b502c3e685afca098b6e8a195aded6a0,https://github.com/freetype/freetype/commit/f958c48ee431bef8d4d466b40c9cb2d4dbcb7791,,
expat,CVE-2017-9233,expat/lib/xmlparse.c,entityValueInitProcessor,https://github.com/libexpat/libexpat/commit/c4bf96bb51dd2a1b0e185374362ee136fe2c9d7f,https://github.com/libexpat/libexpat/commit/774ee6c15b8832ff567d2a32ca0e4926179e7f97,,
openvpn,CVE-2017-7520,src/openvpn/ntlm.c,ntlm_phase_3,https://github.com/OpenVPN/openvpn/commit/7718c8984f04b507c1885f363970e2124e3c6c77,https://github.com/OpenVPN/openvpn/commit/cb4e35ece4a5b70b10ef9013be3bff263d82f32b,,
openvpn,CVE-2017-7521,src/openvpn/ssl_verify_openssl.c,extract_x509_extension,https://github.com/OpenVPN/openvpn/commit/cb4e35ece4a5b70b10ef9013be3bff263d82f32b,https://github.com/OpenVPN/openvpn/commit/d2a19185fd78030ce4a1bba6c9f83e0dac9e15a6,,
openvpn,CVE-2017-7522,src/openvpn/ssl_verify_mbedtls.c,asn1_buf_to_c_string,https://github.com/OpenVPN/openvpn/commit/426392940c7060300a10077c389f5156c790c2f6,https://github.com/OpenVPN/openvpn/commit/5bde5b6d1875fd87b116c943084df0d2f6aee6d0,,
openvpn,CVE-2017-12166,src/openvpn/crypto.c,read_key,https://github.com/OpenVPN/openvpn/commit/3b1a61e9fb27213c46f76312f4065816bee8ed01,https://github.com/OpenVPN/openvpn/commit/a4686e99b047081f0ef6f7945450183088464aa5,,